id_alumno,Nombre,Email,Promocion,Fecha_comienzo,Campus,Proyecto_HLF,Proyecto_EDA,Proyecto_BBDD,Proyecto_ML,Proyecto_Deployment,Vertical,Modalidad
99077,Jafet Casals,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Presencial
52652,Jorge Manzanares,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Online
66845,Onofre Adadia,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,No Apto,Apto,DS,Online
79783,Merche Prada,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,No Apto,Apto,No Apto,DS,Presencial
68268,Pilar Abella,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Presencial
86704,Leoncio Tena,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Presencial
98005,Odalys Torrijos,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,DS,Presencial
70650,Eduardo Caparrós,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,DS,Online
45723,Ignacio Goicoechea,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,No Apto,Apto,DS,Online
83978,Clementina Santos,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Presencial
73203,Daniela Falcó,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Presencial
50737,Abraham Vélez,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,No Apto,Apto,Apto,DS,Online
33813,Maximiliano Menéndez,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Online
86017,Anita Heredia,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Online
83744,Eli Casas,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Online
82843,Guillermo Borrego,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,No Apto,Apto,No Apto,DS,Presencial
25344,Sergio Aguirre,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,Apto,Apto,No Apto,DS,Presencial
17222,Carlito Carrión,[email],Febrero,12/02/2024,Madrid,Apto,No Apto,Apto,Apto,Apto,DS,Presencial
14526,Haydée Figueroa,[email],Febrero,12/02/2024,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Online
21965,Chita Mancebo,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,Apto,Apto,DS,Presencial
37821,Joaquina Asensio,[email],Febrero,12/02/2024,Madrid,No Apto,No Apto,Apto,Apto,Apto,DS,Online
59615,Cristian Sarabia,[email],Febrero,12/02/2024,Madrid,Apto,Apto,No Apto,Apto,Apto,DS,Online
72262,Isabel Ibáñez,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,Apto,Apto,DS,Presencial
83663,Desiderio Jordá,[email],Febrero,12/02/2024,Madrid,No Apto,Apto,No Apto,No Apto,Apto,DS,Online
80183,Rosalina Llanos,[email],Febrero,12/02/2024,Madrid,Apto,Apto,Apto,Apto,Apto,DS,Presencial
