id_alumno,Nombre,Email,Promocion,Fecha_comienzo,Campus,Proyecto_WebDev,Proyecto_FrontEnd,Proyecto_Backend,Proyecto_React,Proyecto_FullSatck,Vertical,Modalidad
19746,Amor Larrañaga,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,No Apto,FS,Presencial
25384,Teodoro Alberola,[email],Septiembre,18/09/2023,Madrid,No Apto,No Apto,Apto,No Apto,Apto,FS,Online
19809,Cleto Plana,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,No Apto,Apto,FS,Presencial
77699,Aitana Sebastián,[email],Septiembre,18/09/2023,Madrid,Apto,No Apto,Apto,No Apto,Apto,FS,Online
46107,Dolores Valbuena,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,No Apto,FS,Online
86981,Julie Ferrer,[email],Septiembre,18/09/2023,Madrid,No Apto,No Apto,No Apto,Apto,No Apto,FS,Online
38689,Mireia Cabañas,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,FS,Presencial
12404,Flavia Amador,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,No Apto,Apto,Apto,FS,Online
92334,Albino Macias,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,FS,Online
91837,Ester Sánchez,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,No Apto,Apto,FS,Online
72885,Luis Miguel Galvez,[email],Septiembre,18/09/2023,Madrid,No Apto,Apto,Apto,Apto,Apto,FS,Presencial
16237,Loida Arellano,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,FS,Presencial
91481,Heraclio Duque,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,No Apto,No Apto,No Apto,FS,Presencial
59128,Herberto Figueras,[email],Septiembre,18/09/2023,Madrid,Apto,Apto,Apto,Apto,Apto,FS,Presencial
45955,Teresa Laguna,[email],Febrero,12/02/2024,Valencia,Apto,Apto,Apto,Apto,Apto,FS,Presencial
38554,Estrella Murillo,[email],Febrero,12/02/2024,Valencia,Apto,Apto,No Apto,Apto,Apto,FS,Online
28771,Ernesto Uriarte,[email],Febrero,12/02/2024,Valencia,Apto,Apto,Apto,Apto,Apto,FS,Online
31790,Daniela Guitart,[email],Febrero,12/02/2024,Valencia,Apto,No Apto,No Apto,Apto,Apto,FS,Presencial
16677,Timoteo Trillo,[email],Febrero,12/02/2024,Valencia,No Apto,Apto,Apto,Apto,No Apto,FS,Presencial
83834,Ricarda Tovar,[email],Febrero,12/02/2024,Valencia,Apto,Apto,Apto,Apto,Apto,FS,Presencial
13406,Alejandra Vilaplana,[email],Febrero,12/02/2024,Valencia,No Apto,No Apto,No Apto,Apto,Apto,FS,Online
90000,Daniel Rosselló,[email],Febrero,12/02/2024,Valencia,No Apto,No Apto,Apto,No Apto,No Apto,FS,Presencial
29585,Rita Olivares,[email],Febrero,12/02/2024,Valencia,No Apto,No Apto,No Apto,Apto,Apto,FS,Presencial
16668,Cleto Montes,[email],Febrero,12/02/2024,Valencia,Apto,Apto,No Apto,Apto,Apto,FS,Presencial
71521,Marino Castilla,[email],Febrero,12/02/2024,Valencia,No Apto,No Apto,Apto,No Apto,No Apto,FS,Presencial
33009,Estefanía Valcárcel,[email],Febrero,12/02/2024,Valencia,Apto,Apto,No Apto,No Apto,Apto,FS,Presencial
37321,Noemí Vilanova,[email],Febrero,12/02/2024,Valencia,Apto,No Apto,No Apto,Apto,Apto,FS,Presencial
