,Nombre,Rol,Vertical,Promocion,Campus,Modalidad,id_profesor,Email
0,Noa Yáñez,TA,DS,Septiembre,Madrid,Presencial,25795,[email]
1,Saturnina Benitez,TA,DS,Septiembre,Madrid,Presencial,10860,[email]
2,Anna Feliu,TA,FS,Septiembre,Madrid,Presencial,86820,[email]
3,Rosalva Ayuso,TA,FS,Septiembre,Valencia,Presencial,64886,[email]
4,Ana Sofía Ferrer,TA,FS,Febrero,Valencia,Presencial,16265,[email]
5,Angélica Corral,TA,FS,Febrero,Madrid,Presencial,92386,[email]
6,Ariel Lledó,TA,DS,Septiembre,Madrid,Presencial,47194,[email]
7,Mario Prats,LI,FS,Febrero,Valencia,Online,97498,[email]
8,Luis Ángel Suárez,LI,FS,Septiembre,Madrid,Online,54131,[email]
9,María Dolores Diaz,LI,DS,Septiembre,Madrid,Online,70263,[email]
